PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12
-0.7973699634279077,1.6913086352814004,0.6239818090251047,0.18117163951457982,-0.19909457156878774,0.5313738944169745,-0.3912191502875607,-0.2962075755550465,-0.26048059437271714,-0.2683029503749232,0.09376653159434699,0.3603003877114896
0.5846161526372974,-0.6246098959583206,0.2568429920230094,0.025297729410835235,1.181119183299297,-0.5835922089150384,0.17133346034775132,-1.2845973750522195,0.03654570070340234,0.5742943114784426,-0.11112267921962013,-0.10285577089077845
-0.8522911140221544,-1.2825251585410233,0.790372717250934,-0.08098451626050134,-1.2083489252801036,-1.4390141985986498,0.2345786996074867,1.9607494221366761,0.8516212851462565,1.8565934287978074,-2.0058130045878215,1.9508439635461703
0.705356727274673,0.0346979261646592,-0.7572439922291498,0.20777067914556155,0.20341640066437894,-0.3868427746166791,-0.452435486179937,0.32583646670104416,0.29049956805533095,-0.25404423258027165,-0.4363248960325238,-0.33037693763064424
-1.0414490090942974,-1.2913727689585672,0.7710081665317247,0.06094707397787446,2.018021185483692,-1.0711164012005574,0.07445538625120385,-1.0448504887136292,0.01956719212559337,-0.9232655059267805,-0.7438788958274895,-0.41376886842095706
0.5846161526372974,-0.6246098959583206,0.2568429920230094,0.025297729410835235,1.181119183299297,-0.5835922089150384,0.17133346034775132,-1.2845973750522195,0.03654570070340234,0.5742943114784426,-0.11112267921962013,-0.10285577089077845
1.8787663937833068,-0.3176117255032214,0.3925516410568751,-0.7358500726909425,0.6184879764033712,-0.20510837176753596,-0.6822913068101755,1.7325146837141212,0.34299853556873666,0.17707974897383377,-0.26520802679134575,-0.3412739598500951
3.5129687776577265,0.424643876086675,-0.8348925313501864,-0.945813737950958,0.13734631190975963,-0.6861019790611771,-0.8458016736512588,1.2364165070216788,0.06938036617725021,-1.2966196065235196,-0.1795553586481192,-0.053606076608007036
-1.453907234148787,0.0276972750913546,-0.7204363851384652,-0.5562591784475579,1.3566319507160316,-0.18444001785212236,-0.35970519982661137,-0.35375938769867504,0.0930876369313239,-0.324876024327129,-0.4014024491761182,-0.06377696315513061
0.18327262167240815,-0.6936606134334685,-0.24247532970966063,-0.6300969047668532,-2.166669930050014,-0.7648210196530663,0.012241980817195967,-0.3882459640519142,0.7711872041752443,1.0710624830544977,-0.315907651534389,-2.6997538328828377
2.210681314368892,0.04215297704192588,-0.25732218248570565,-0.01035161515620409,0.3442171811149018,-0.0960680166295196,0.2682115344442988,-1.5243442613908096,0.053524209281211335,2.071854128883666,0.5216335373882491,0.20805732663940013
0.708195833741834,-0.6078653058610319,-0.33635169734730025,1.893570849683737,-1.3691243693919841,0.9034058471731867,-0.40647109409558885,-0.49619949243757383,-0.053493919998386985,0.3537868365120023,-0.16193514956798155,-0.009745879351172689
-0.0884178777555316,-0.5502130201492215,0.37310763075597814,0.0579540265733559,0.2375009246329738,0.9793867246910293,-0.5660334467839745,0.4672758283904776,0.08933450396993732,1.2295943317226057,-0.016230543875925825,0.05947397694050409
2.3743643309697204,-0.004360285174635498,-0.4334173568797087,-0.6941235349687499,0.6075150303032428,-0.7823555845960222,-0.6157374086756433,0.6660997580878519,0.05692707266433596,-1.2032810813743349,-0.3206362429429617,-0.14364677456124456
-1.0414490090942974,-1.2913727689585672,0.7710081665317247,0.06094707397787446,2.018021185483692,-1.0711164012005574,0.07445538625120385,-1.0448504887136292,0.01956719212559337,-0.9232655059267805,-0.7438788958274895,-0.41376886842095706
-0.7431059711755291,-0.9395632612152053,0.07598489161810602,1.718307454843739,0.04939355818940901,-0.7614160196469891,0.008646019441391234,0.2104137514215549,0.5429362866648666,-0.48055281664577487,-0.9974158428444613,-0.9998565092463771
2.210681314368892,0.04215297704192588,-0.25732218248570565,-0.01035161515620409,0.3442171811149018,-0.0960680166295196,0.2682115344442988,-1.5243442613908096,0.053524209281211335,2.071854128883666,0.5216335373882491,0.20805732663940013
-1.0035302285832268,0.3909602439895358,-0.8200066788284368,0.7881164792789187,-0.27532465408843176,0.8062564320299672,-0.6933623096688801,-0.0016048807885136885,-0.01054993772282939,-0.18429887907767403,-0.09128028763565292,0.060072763963063845
-1.0414490090942974,-1.2913727689585672,0.7710081665317247,0.06094707397787446,2.018021185483692,-1.0711164012005574,0.07445538625120385,-1.0448504887136292,0.01956719212559337,-0.9232655059267805,-0.7438788958274895,-0.41376886842095706
-0.6802190038509627,0.9656757729036566,-0.9014056667679234,-0.4402083457422562,0.8547960499908993,0.28223214634280913,-0.42774379929225903,-0.3920286123528666,0.0536951224858591,0.5402133382107389,0.26816777132554453,0.18642902778690937
-0.10362535496234727,-1.5706174868175649,3.69642763280321,-0.9027562235797122,0.6623797608038846,2.10388047954641,-0.9485068993483041,5.998174386219199,1.4872843871863393,5.698523070366511,-0.04349516218488176,-1.1317827010054977
-0.5700071756920657,2.0604821688156574,1.6641613110478364,1.4414660102352772,-1.0555065164456592,0.1628752998192203,-0.20503911898912341,-0.488947713104287,-0.28164715911718646,-0.7483623674362407,0.0025353492296439676,-0.08042431241760395
-0.7900989870263608,-1.8438046360319873,1.1367365275844754,-2.030037709852372,-1.2411212083131113,-0.32604421657399546,0.8036276687890787,0.6626118204033291,-1.8841412306160745,-0.24447064694303003,-0.5145423950099041,2.59831448059975
-1.453907234148787,0.0276972750913546,-0.7204363851384652,-0.5562591784475579,1.3566319507160316,-0.18444001785212236,-0.35970519982661137,-0.35375938769867504,0.0930876369313239,-0.324876024327129,-0.4014024491761182,-0.06377696315513061
-0.6802190038509627,0.9656757729036566,-0.9014056667679234,-0.4402083457422562,0.8547960499908993,0.28223214634280913,-0.42774379929225903,-0.3920286123528666,0.0536951224858591,0.5402133382107389,0.26816777132554453,0.18642902778690937
-1.3746383281308268,-0.49332883789592624,-0.43064606454156473,-2.122708430583025,-0.7372430002426691,-0.7051864799801677,-0.2979108814258374,-0.6045301325730073,0.4599690986343431,0.17647379966344634,-0.3404028668274064,-2.2829762005087924
0.25642979431759005,1.9643508494708493,2.5259016533308034,1.3798863796100191,-0.6906655745860113,-1.0333923378702297,0.4833134352053595,-0.8007248017025717,-0.012370310655946523,-0.3590138722320488,-0.265761491624734,-0.5519815329114992
2.210681314368892,0.04215297704192588,-0.25732218248570565,-0.01035161515620409,0.3442171811149018,-0.0960680166295196,0.2682115344442988,-1.5243442613908096,0.053524209281211335,2.071854128883666,0.5216335373882491,0.20805732663940013
-1.6438524432575807,1.2735167048575666,-1.116100161528663,-0.5834939226042736,1.0249890062828986,0.4083322006669186,-0.6597289105377784,-0.01459006267355209,0.05375209355407502,0.02966640798642974,0.18367918263797636,0.17921959483607913
-1.177146400188358,1.27797591412603,-1.4173343924594655,0.16798916223570542,-0.4918034622736591,1.8513713998146046,-1.1613678624090609,-0.1429506355952261,-0.37954075398129344,0.013203745967726655,0.5128100825035526,0.7666922794360244
-0.1566453934144144,-0.35364027348007726,-0.48998557246376634,0.913638838431219,-0.2788218413487779,0.46826750116306315,-0.38776473638799797,-0.43922345054201434,0.005138702773497397,0.08232169217634976,-0.2577220694112362,-0.03135831287275583
-0.8113578870473332,-1.514994512508676,0.965470006704807,-1.0385950676958193,-0.5201629742122318,1.2552363246734652,-1.1628028052955723,-0.15047555741739493,-1.139921662149205,-0.952419577678713,1.2486819022766211,0.9751706772445784
-1.055105983058379,-0.7566666630045633,0.18992198643901625,-0.29948069918299913,-0.8276305970344089,-1.0107640857796576,0.028889802505104086,1.6360658803725967,0.714618644464416,1.5399774344927506,-1.6164356041752068,1.6179181592590755
2.5235358499291047,0.17154446869704543,-0.780928994336518,0.13455665546418238,-0.37679878334389877,-0.6275053938192381,-0.6486420920805496,1.2937318781554439,0.3186116199339726,-0.9819247367338321,-0.4474047164514477,-0.4366905949739546
-1.1432220524148426,0.6356387433548807,-0.8702487527116677,0.1412286401712476,0.13565269966567878,1.1207494495608141,-0.8524120502439948,-0.3684255988748269,-0.2797637674545717,-0.22091356700590023,0.19863783792079215,0.471576992471779
2.210681314368892,0.04215297704192588,-0.25732218248570565,-0.01035161515620409,0.3442171811149018,-0.0960680166295196,0.2682115344442988,-1.5243442613908096,0.053524209281211335,2.071854128883666,0.5216335373882491,0.20805732663940013
3.659545295045479,0.5680827941475951,-0.7783687864772537,-1.6131451307661944,0.18898676473457335,-0.9446877378978019,-1.0518013370757362,2.8382264037192053,0.008123913321883747,-3.3072298326882286,-0.4107992839954089,-0.2224316180528583
0.705356727274673,0.0346979261646592,-0.7572439922291498,0.20777067914556155,0.20341640066437894,-0.3868427746166791,-0.452435486179937,0.32583646670104416,0.29049956805533095,-0.25404423258027165,-0.4363248960325238,-0.33037693763064424
-0.04304690657169488,-0.9328744473125108,-0.37586645477809755,2.845532082103708,-2.2257951446454274,1.4031427790745403,-0.7438124083655328,0.017872892039044047,-0.10700298463818617,-0.5052468096738296,-0.5037194930460968,-0.11864748234645921
2.0960506430681796,0.23843798549239376,-0.6123424268660901,-0.8603274359768563,0.2286206164701957,0.45006144520707353,1.651568551209759,0.9542409125950825,-1.868827056181221,-0.3612424543175942,-0.8452580871059366,-0.39955424027698627
-0.4678283047578734,0.3328256994982674,-0.7262259294379816,0.6550384635397316,-0.17206768155454288,0.6558690239200525,-0.5331000023166835,-0.255394777555563,0.00012908677784407793,0.191726622249216,0.010872016534997428,0.08473685774245314
-0.7442572749468606,1.8982651760456926,1.0938855867848907,0.6641533550344523,-0.25533759885599816,-0.24474196666607748,-0.036030198765343094,0.15620660647776627,0.12342501674225889,-0.18970355898078836,-0.17458828030796877,-0.21180119025848676
-0.5859108345831484,-1.1731256818635192,0.04205245840694144,0.12410107583283232,-1.8396405014918078,-0.0028775618219340875,-0.39687291877603786,-0.5287940817393032,0.24982331122240073,-0.18864641940746066,-0.4924303960124165,-1.843109627082498
0.46684303413718115,-0.402434711259751,0.33701177980669705,-1.1532694993182566,-0.17742256489285751,3.302351595218569,4.798401795098174,-0.12991548545233875,5.804948617997482,-2.0346423151652697,0.8799637410966206,1.1084549005063262
-0.6802190038509627,0.9656757729036566,-0.9014056667679234,-0.4402083457422562,0.8547960499908993,0.28223214634280913,-0.42774379929225903,-0.3920286123528666,0.0536951224858591,0.5402133382107389,0.26816777132554453,0.18642902778690937
-0.7242200697065542,0.7259227522144682,-1.5066086242219834,-1.0654754964405804,0.4239503097547415,1.5465882278224274,2.472214835178143,0.9430861543865652,-2.750760604704852,0.21258089906215105,-1.3527672586176984,-0.4490367436534025
-0.6802190038509627,0.9656757729036566,-0.9014056667679234,-0.4402083457422562,0.8547960499908993,0.28223214634280913,-0.42774379929225903,-0.3920286123528666,0.0536951224858591,0.5402133382107389,0.26816777132554453,0.18642902778690937
0.3586691201133715,-1.277995141153178,-0.13269452626068254,2.3153963284978114,-2.532356220185981,3.258001196242501,-1.4304614693626443,-1.4299322074786507,-1.2803113504805124,-0.9726534919828898,0.24351380376923956,1.3486491853788785
-0.4724413790580959,0.5169415900922897,-0.7476634386664753,0.11091258910575723,0.17736559595552337,0.8773859563227475,-0.6282873333063361,-0.5996093313780234,-0.21310617210741511,0.23763997217201308,0.2632369778142835,0.41887305930530333
-0.41759352666745747,2.1046413564367707,2.665298010509674,0.1943541167934542,0.09361431913608352,-0.7886236109806554,0.37892956183393933,-0.449464515514867,-0.14142043476414093,-0.5498096467175732,-0.3252770193148587,-0.046091504013045084
0.12691640699793044,-0.7560612019615908,-0.13824037658316607,1.5125982216297194,-1.543004284727904,2.036212384455883,1.10359232612237,-0.03138990045808357,1.8636475495737028,-1.0150453115043094,-0.042491748331857676,0.29038664527113583
-1.1175258005181117,-0.17745306776304473,-0.6866370511908143,0.7543831596048293,0.2646766107757296,-0.2735318912658885,-0.25885791567388133,0.2527197387197963,0.41749355168892927,-0.22919739200634245,-0.6845858960712232,-0.5711660254606862
0.004051467667100673,-1.775917380928546,1.356381757569397,-0.8059723045524622,-0.5903680811789256,1.0955754482482987,-0.9503873412258272,-0.5228107523588126,-1.1625384366403737,-0.5927514433564842,1.3647938102592203,0.9595391541503192
-1.0414490090942974,-1.2913727689585672,0.7710081665317247,0.06094707397787446,2.018021185483692,-1.0711164012005574,0.07445538625120385,-1.0448504887136292,0.01956719212559337,-0.9232655059267805,-0.7438788958274895,-0.41376886842095706
0.3957086351454499,-0.14324565280102597,-0.9968281606356639,0.6615658776066011,0.06165271688502416,-1.2422288294930397,0.3947050181454093,0.8127903037733079,-0.054459530589606724,-0.2205738525647816,1.2928743550436195,-0.1698376070470815
-0.44476293325676114,-0.5877537534718434,-0.6190383832955125,3.3756678357096033,-1.919234069104874,-0.45171563809342097,-0.057163347368421366,1.4656779915567388,1.0663053812041399,-0.03784012736476929,-1.2509527898614332,-1.5859441500717972
-1.1175258005181117,-0.17745306776304473,-0.6866370511908143,0.7543831596048293,0.2646766107757296,-0.2735318912658885,-0.25885791567388133,0.2527197387197963,0.41749355168892927,-0.22919739200634245,-0.6845858960712232,-0.5711660254606862
-1.1525318255006651,-1.0329635476294519,-2.194749002668236,2.9305418699118007,-0.6471657020117497,-5.519159103874844,4.630407539772141,3.247559489134628,-1.7792550238142952,-0.053221952487331574,9.938870610424338,0.6328590458707322
0.8423395308298982,2.960691036666507,1.3512323290502168,-0.2541840694165349,-0.4342325068523656,-0.44645208266013103,-0.23512045900916803,0.2884255394580562,-0.1603595418230456,-0.7688201885538425,0.11680629843521398,0.08122916746179401
-0.01780292588769373,-0.7419858004486785,-0.5210890376056344,0.16917315646787603,-2.3898598220976965,-2.2949629631233233,0.6935259486571153,0.4551098432167749,0.6510525901847681,1.5743234265450554,-2.2380814743168886,3.185661583416845
-0.6351403239728671,-1.1820351731803795,-0.4795464855306268,0.9444224710192142,-3.3487176225313244,-1.1769398921659835,0.12730161405480098,0.4865805278541611,0.20644073693086026,0.55948755292287,-2.330788052189892,3.5658588696633378
0.5846161526372974,-0.6246098959583206,0.2568429920230094,0.025297729410835235,1.181119183299297,-0.5835922089150384,0.17133346034775132,-1.2845973750522195,0.03654570070340234,0.5742943114784426,-0.11112267921962013,-0.10285577089077845
-1.6438524432575807,1.2735167048575666,-1.116100161528663,-0.5834939226042736,1.0249890062828986,0.4083322006669186,-0.6597289105377784,-0.01459006267355209,0.05375209355407502,0.02966640798642974,0.18367918263797636,0.17921959483607913
-0.525217063666092,1.35873858342415,1.6180788355392681,0.36431229153187794,-0.45975796408561204,0.2119293550415784,-0.1474405466741075,1.4995282066522493,0.45527387074190345,1.041606593209665,-0.3170652233376298,-0.43120351051695543
2.210681314368892,0.04215297704192588,-0.25732218248570565,-0.01035161515620409,0.3442171811149018,-0.0960680166295196,0.2682115344442988,-1.5243442613908096,0.053524209281211335,2.071854128883666,0.5216335373882491,0.20805732663940013
-1.453907234148787,0.0276972750913546,-0.7204363851384652,-0.5562591784475579,1.3566319507160316,-0.18444001785212236,-0.35970519982661137,-0.35375938769867504,0.0930876369313239,-0.324876024327129,-0.4014024491761182,-0.06377696315513061
-1.6438524432575807,1.2735167048575666,-1.116100161528663,-0.5834939226042736,1.0249890062828986,0.4083322006669186,-0.6597289105377784,-0.01459006267355209,0.05375209355407502,0.02966640798642974,0.18367918263797636,0.17921959483607913
0.3886467025510138,1.764924015459741,1.58713132480402,0.971857874238972,-0.8280487790163533,-0.46063452161608737,0.318345371581623,-0.09055233191626061,0.16900027351683378,0.3269626418232394,-0.24031785364756772,-0.2755981167626439
-1.1432220524148426,0.6356387433548807,-0.8702487527116677,0.1412286401712476,0.13565269966567878,1.1207494495608141,-0.8524120502439948,-0.3684255988748269,-0.2797637674545717,-0.22091356700590023,0.19863783792079215,0.471576992471779
-0.22635097464510906,0.42048066901587894,-0.8130670301032394,0.38790621093806665,-0.1979394176179309,0.5144324037086722,-0.7531021475700227,0.47170033329610606,-0.007437629215377201,-0.7047873713460996,-0.14453345369561227,0.012988700293743426
3.4396805189638497,0.35292441705621486,-0.8631544037866528,-0.61214804154334,0.11152608549735289,-0.5568090996428647,-0.7428018419390203,0.43551155867291585,0.10000859260493343,-0.29131449344116556,-0.0639333959744744,0.03080669411441862
0.5846161526372974,-0.6246098959583206,0.2568429920230094,0.025297729410835235,1.181119183299297,-0.5835922089150384,0.17133346034775132,-1.2845973750522195,0.03654570070340234,0.5742943114784426,-0.11112267921962013,-0.10285577089077845
0.5846161526372974,-0.6246098959583206,0.2568429920230094,0.025297729410835235,1.181119183299297,-0.5835922089150384,0.17133346034775132,-1.2845973750522195,0.03654570070340234,0.5742943114784426,-0.11112267921962013,-0.10285577089077845
3.4396805189638497,0.35292441705621486,-0.8631544037866528,-0.61214804154334,0.11152608549735289,-0.5568090996428647,-0.7428018419390203,0.43551155867291585,0.10000859260493343,-0.29131449344116556,-0.0639333959744744,0.03080669411441862
2.210681314368892,0.04215297704192588,-0.25732218248570565,-0.01035161515620409,0.3442171811149018,-0.0960680166295196,0.2682115344442988,-1.5243442613908096,0.053524209281211335,2.071854128883666,0.5216335373882491,0.20805732663940013
-0.973062624245266,-0.9612525405399389,-0.2840166541648338,-0.5076354239024474,-2.046777892809364,-0.5426288277347212,-0.19962455230398848,-0.21485768021533122,-0.19163987453560358,-0.09135356409789244,-0.7237370425662927,1.7029520513849838
0.708195833741834,-0.6078653058610319,-0.33635169734730025,1.893570849683737,-1.3691243693919841,0.9034058471731867,-0.40647109409558885,-0.49619949243757383,-0.053493919998386985,0.3537868365120023,-0.16193514956798155,-0.009745879351172689
-1.453907234148787,0.0276972750913546,-0.7204363851384652,-0.5562591784475579,1.3566319507160316,-0.18444001785212236,-0.35970519982661137,-0.35375938769867504,0.0930876369313239,-0.324876024327129,-0.4014024491761182,-0.06377696315513061
3.5129687776577265,0.424643876086675,-0.8348925313501864,-0.945813737950958,0.13734631190975963,-0.6861019790611771,-0.8458016736512588,1.2364165070216788,0.06938036617725021,-1.2966196065235196,-0.1795553586481192,-0.053606076608007036
-1.0414490090942974,-1.2913727689585672,0.7710081665317247,0.06094707397787446,2.018021185483692,-1.0711164012005574,0.07445538625120385,-1.0448504887136292,0.01956719212559337,-0.9232655059267805,-0.7438788958274895,-0.41376886842095706
-0.10701561337070785,-0.7174842732544842,-0.5750253504794322,1.5892012911107685,-0.05104035112950739,-1.784514789949585,1.2289777782748053,0.536010682646732,-0.1599645603008376,0.26438163577619617,2.116418115530915,-0.2896991614956555
2.210681314368892,0.04215297704192588,-0.25732218248570565,-0.01035161515620409,0.3442171811149018,-0.0960680166295196,0.2682115344442988,-1.5243442613908096,0.053524209281211335,2.071854128883666,0.5216335373882491,0.20805732663940013
-1.1284080024956433,0.98140707496509,-1.037409199055325,-0.676991832455248,0.8069062306024518,0.9039841730373245,0.9397771811618447,0.3762676018590488,-1.3767182526211332,0.060161891202767076,-0.5238927416991804,-0.16165741122731583
-0.5425260486178957,-2.3125193178226127,3.2309802758389243,-0.8237002867021395,1.6154855948915363,1.2586325984603512,-1.225983971407995,2.793255327583906,-0.38109464098245915,1.070799070461673,0.8541932494765255,0.8205056440325564
-1.1175258005181117,-0.17745306776304473,-0.6866370511908143,0.7543831596048293,0.2646766107757296,-0.2735318912658885,-0.25885791567388133,0.2527197387197963,0.41749355168892927,-0.22919739200634245,-0.6845858960712232,-0.5711660254606862
2.210681314368892,0.04215297704192588,-0.25732218248570565,-0.01035161515620409,0.3442171811149018,-0.0960680166295196,0.2682115344442988,-1.5243442613908096,0.053524209281211335,2.071854128883666,0.5216335373882491,0.20805732663940013
0.08345211740590043,1.296966246782482,-1.5518334148752064,0.08757363149710813,-0.2458633114650167,0.20671179561292038,-0.9661551708888252,1.2155314177465881,0.33862186141735684,-0.4200146283111742,-0.15138416886430323,-0.19524010888829144
-0.44476293325676114,-0.5877537534718434,-0.6190383832955125,3.3756678357096033,-1.919234069104874,-0.45171563809342097,-0.057163347368421366,1.4656779915567388,1.0663053812041399,-0.03784012736476929,-1.2509527898614332,-1.5859441500717972
-0.23237771797622728,0.03251584240821168,-0.5660649842542121,-0.3742899906837732,1.0191603608489883,-0.1549826841112547,-0.15039962173630786,-0.7439543455960532,0.07989982771461974,0.47403402674313605,-0.09372378698799572,0.02683446677637964
-1.4380704830820517,-0.9754415871536534,-0.23809175385820175,-2.1842191769055246,-1.957269266891332,-1.515514631139352,0.07246937572678383,-0.331222966342519,-0.23395831948431228,0.1155930586900761,-0.8337458173263907,2.6137518182507056
-1.1262773067637502,-0.39133068772964646,-1.0636650390601696,1.298422837181572,0.03671603257885986,-1.5849386944181267,0.963458448187624,1.0014296763235042,-0.13169359218687682,-0.18520353212658966,1.9712782305526662,-0.27015975762783156
-1.1432220524148426,0.6356387433548807,-0.8702487527116677,0.1412286401712476,0.13565269966567878,1.1207494495608141,-0.8524120502439948,-0.3684255988748269,-0.2797637674545717,-0.22091356700590023,0.19863783792079215,0.471576992471779
-1.2161005160949063,-1.5353810638704883,0.14893457665223644,-5.255606934853962,-4.924992902160069,-1.7466794042362581,-0.1743222446242896,-1.1060716223216716,1.1937320220403815,1.1791734476445968,-0.2184037021299827,-6.7213746752161185
0.1614636504987652,1.4429927541852712,0.19140477369281148,0.11537565765157393,-0.04479913841711432,-0.20438645838997552,-0.30745255795114784,0.24867348288136773,0.12296879383227696,-0.15720416556421876,-0.13246677450169245,-0.08889720261911262
-0.03348235936371528,0.26705551423711954,-1.0294138341966246,0.7306169298934697,-0.29325805734720045,0.0514842369244574,-0.1942725329428496,0.09288848116073609,0.4288125574074686,0.7691758195971399,-0.26274841833264373,-0.3638906271072338
-0.7431059711755291,-0.9395632612152053,0.07598489161810602,1.718307454843739,0.04939355818940901,-0.7614160196469891,0.008646019441391234,0.2104137514215549,0.5429362866648666,-0.48055281664577487,-0.9974158428444613,-0.9998565092463771
-0.8795812559505746,-0.9706966900199542,-0.6809264064773409,2.1223855931997595,-0.18279286187764388,-2.347330381056274,1.5492331928849745,1.2227956639925797,-0.23112748349485387,-0.3381091952596271,2.6480129749118038,-0.4556179908740074
-0.8535460829797465,0.06403062218835241,-0.06726762688982897,0.5063043621358136,-0.1190405849397124,1.0225271066160408,-0.735886407948784,0.9983583303794381,0.23908911642869873,0.79617144582969,-0.08331610006052437,-0.1385698135316964
-0.3076511692142681,-0.7402520365443336,-0.2555101534045997,-1.7781178503925106,-2.2731335231954106,0.5522833773333807,-0.5981359443564346,-1.1528770534663948,-0.3643567538581429,0.195011109423238,0.7881128872053829,-1.0461527190913984
3.5129687776577265,0.424643876086675,-0.8348925313501864,-0.945813737950958,0.13734631190975963,-0.6861019790611771,-0.8458016736512588,1.2364165070216788,0.06938036617725021,-1.2966196065235196,-0.1795553586481192,-0.053606076608007036
-1.3440800657573757,0.8081990902752141,-0.9918347169703754,0.4062965169741957,0.28893323743595534,0.19332024097683365,-0.5090875197454391,0.3554769508840206,0.3068904154665913,0.012789774148629921,-0.1749788104868761,-0.26207134139088994
0.8829591905560656,-0.2728003882149588,-0.4381802828906091,1.6826581102766998,-0.787508443994986,-0.27389182736147033,0.10552409353793872,-0.029333134917035403,0.5599147952426756,1.0170070007594483,-0.3646596262365921,-0.6889434117161986
-1.0668713225076079,-0.7593376326653906,-0.3507406654136237,-1.9388724539260538,-1.5352838328008434,-0.7342236868817732,1.20563459183357,0.044789746017355386,-1.3207925138168017,0.12280411512241679,-1.1963183568032427,1.8541437687170643
-0.7385323591639158,1.5633101978081996,0.3508872407829266,0.1699736831844429,-0.061255339252929676,0.26706666033063825,0.6806112395042248,0.3810293344517089,-0.6977708750997725,-0.0747651423970914,-0.5112108455393202,-0.27958277694274847
-0.3413899444904629,-1.2846839550558726,0.319156820135521,1.1881717012378432,-0.2571675173511442,1.093442397520972,-0.6780030415557202,-1.23739134809614,-0.6303720791774594,-0.9479594989548354,-0.25018254602912493,0.467440158478961
-0.4340647764127654,-1.1337099861651696,-0.2009327776346529,0.145152409784485,-3.125527730483642,0.3532020513042737,-0.5539823537851183,-0.35677527941452797,0.32657535092133655,0.056226609432312696,-0.40861422940739217,-2.319556546636345
-0.7820854298888188,-1.236883851000751,0.5303056541668248,-0.3843921396743735,-0.7495439086053051,0.5723099725406298,-0.8642096436892435,0.2747662452675356,-0.2473723626054419,-0.34065542890200506,0.22021770331125567,-0.5131925107825287
0.27078462303280126,-0.7787421716354157,-0.05951173137754405,1.4354149057572714,-0.522337980673065,0.4097752850797508,-0.28623947400889066,-0.6333622415065876,-0.035228641967391824,0.03452375090230659,-0.30742108613285846,-0.11075162661861883
-0.44476293325676114,-0.5877537534718434,-0.6190383832955125,3.3756678357096033,-1.919234069104874,-0.45171563809342097,-0.057163347368421366,1.4656779915567388,1.0663053812041399,-0.03784012736476929,-1.2509527898614332,-1.5859441500717972
1.197721488569807,0.12359540416181512,-0.7607647912705005,-0.09571528917306432,0.2010114613427447,-0.47981693516353285,-0.5523297946625702,0.7445681228707376,0.24343695893308973,-0.7629084992649309,-0.43207062735967117,-0.3123860510343466
-1.0414490090942974,-1.2913727689585672,0.7710081665317247,0.06094707397787446,2.018021185483692,-1.0711164012005574,0.07445538625120385,-1.0448504887136292,0.01956719212559337,-0.9232655059267805,-0.7438788958274895,-0.41376886842095706
-0.6562385747160336,-1.9848980733740391,1.7924916038060175,0.6024410663942991,0.7549476515886168,0.40676722591374126,-0.9288694540813672,1.2824231960297527,-0.5214209763098588,-0.8413219954487535,0.4517073735843416,0.6691184943437899
0.2518301079238092,3.2100907979248245,3.589506172323205,0.5331985918265922,-0.5161212914629227,-0.9953216290257814,0.6105500774880948,-0.9944240512395995,-0.3119230240491885,-0.424875759157873,-0.008809067750917866,-0.06929752503847562
-0.5693067314121155,-1.61539072799765,0.6045753140502838,-0.7967393990338418,-1.8207044751321868,0.9436038469452702,-0.738749279815517,-1.5053838618831337,-1.0720269634079227,-1.157583664203792,0.9841272358219683,0.19418998086269107
-0.8640506891291706,-0.5257441725266747,0.40912911980769173,0.34009831380869393,0.36410239828276836,0.32082120143718584,-0.43127016159248704,1.6890834005946473,0.6849412605632818,1.2527327235868706,-0.5243132125996378,-0.711320194346889
0.5093004751293221,-0.8424049776899397,0.1269971525951121,0.7886639291064939,-0.05670595119579554,0.6969389261374747,-0.3625981828890471,-1.3330423191943632,-0.4024066496912358,0.05864504365799855,0.007089481776666426,0.38097921453244066
-0.3531041638905887,0.6576653931896345,-1.0256727486319228,0.773856741452103,-0.6100854549621898,1.0012661089441748,-0.6546110800302611,-0.0975036353239498,-0.003758534291705781,0.41472504788441533,0.16182219900749478,0.18443800297513532
0.2518301079238092,3.2100907979248245,3.589506172323205,0.5331985918265922,-0.5161212914629227,-0.9953216290257814,0.6105500774880948,-0.9944240512395995,-0.3119230240491885,-0.424875759157873,-0.008809067750917866,-0.06929752503847562
0.8829591905560656,-0.2728003882149588,-0.4381802828906091,1.6826581102766998,-0.787508443994986,-0.27389182736147033,0.10552409353793872,-0.029333134917035403,0.5599147952426756,1.0170070007594483,-0.3646596262365921,-0.6889434117161986
-0.37584760741256235,-1.0523738878611961,0.0064250856585097845,1.9173370793950963,-0.8111897012690541,0.5783897189828408,-0.47105647682662055,-0.3363682348785137,-0.06481292571692632,-0.64458637509148,-0.583772627306561,-0.21702127770462515
-0.9626470880432354,-0.698142193871686,-0.5759024453737622,0.3441498112325054,-1.4665777932323818,-0.7799399424404393,-0.06750111149776393,0.15044456163302675,0.16109949693104578,0.2057421220228705,-1.5590338109843824,2.1140045365359508
-0.9759969178404103,-1.344855081562311,-0.1436864681799956,-0.7310023509663786,-2.084229975697455,-1.6289487603222423,0.7226271155391046,0.10418929603978891,-0.2909974320626059,-0.282397226567198,2.235676404425917,-1.6881078044415978
0.5846161526372974,-0.6246098959583206,0.2568429920230094,0.025297729410835235,1.181119183299297,-0.5835922089150384,0.17133346034775132,-1.2845973750522195,0.03654570070340234,0.5742943114784426,-0.11112267921962013,-0.10285577089077845
